2019/07/01 07:43:56.947 [I] [asm_amd64.s:1337]  http server Running on http://:6700
2019/07/01 07:43:57.789 [I] [asm_amd64.s:1337]  http server Running on http://:6700
2019/07/01 07:43:59.031 [I] [asm_amd64.s:1337]  http server Running on http://:6700
2019/07/01 07:44:10.103 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /swagger/
2019/07/01 08:49:54.014 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/super/exist
2019/07/01 08:49:54.086 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/admin/super/exist   r:/v1/admin/super/exist
2019/07/01 08:50:13.116 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/login
2019/07/01 08:50:13.205 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     2.0218ms|   match|[46m POST    [0m /v1/user/login   r:/v1/user/login
2019/07/01 08:50:14.442 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     2.1578ms|   match|[46m POST    [0m /v1/user/login   r:/v1/user/login
2019/07/01 08:50:33.251 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/super/exist
2019/07/01 08:50:33.294 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     1.9932ms|   match|[44m GET     [0m /v1/admin/super/exist   r:/v1/admin/super/exist
2019/07/01 08:50:57.522 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/login
2019/07/01 08:50:57.568 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|      999.5µs|   match|[46m POST    [0m /v1/admin/login   r:/v1/admin/login
2019/07/01 08:50:57.622 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/07/01 08:50:57.668 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/07/01 08:51:01.646 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/super/exist
2019/07/01 08:51:01.698 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/admin/super/exist   r:/v1/admin/super/exist
2019/07/01 08:51:12.374 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|      783.3µs| nomatch|[47m OPTIONS [0m /v1/admin/login
2019/07/01 08:51:12.469 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     1.7564ms|   match|[46m POST    [0m /v1/admin/login   r:/v1/admin/login
2019/07/01 08:51:12.558 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/07/01 08:51:12.588 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|      1.017ms|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/07/01 08:51:14.071 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/super/exist
2019/07/01 08:51:14.133 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/admin/super/exist   r:/v1/admin/super/exist
2019/07/01 08:51:40.781 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/login
2019/07/01 08:51:44.469 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     5.9853ms|   match|[46m POST    [0m /v1/admin/login   r:/v1/admin/login
2019/07/01 08:51:45.181 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/07/01 08:51:45.354 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|      1.986ms|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/07/01 08:51:49.352 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/super/exist
2019/07/01 08:51:49.398 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|      997.9µs|   match|[44m GET     [0m /v1/admin/super/exist   r:/v1/admin/super/exist
2019/07/01 08:51:56.934 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/exist
2019/07/01 08:51:56.967 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|      958.5µs|   match|[44m GET     [0m /v1/owner/exist   r:/v1/owner/exist
2019/07/01 08:52:12.117 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/login
2019/07/01 08:52:12.417 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     2.9954ms|   match|[46m POST    [0m /v1/admin/login   r:/v1/admin/login
2019/07/01 08:52:12.721 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/07/01 08:52:12.832 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[44m GET     [0m /v1/token/validate
2019/07/01 08:52:12.994 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/super/exist
2019/07/01 08:52:13.042 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/admin/super/exist   r:/v1/admin/super/exist
2019/07/01 08:52:54.537 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/super/exist
2019/07/01 08:52:54.581 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/admin/super/exist   r:/v1/admin/super/exist
2019/07/01 08:53:10.471 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/login
2019/07/01 08:53:10.493 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     4.9875ms|   match|[46m POST    [0m /v1/admin/login   r:/v1/admin/login
2019/07/01 08:53:10.537 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/07/01 08:53:10.551 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|      932.6µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/07/01 08:57:42.048 [I] [asm_amd64.s:1337]  http server Running on http://:6700
2019/07/01 08:57:43.448 [I] [asm_amd64.s:1337]  http server Running on http://:6700
2019/07/01 08:57:44.874 [I] [asm_amd64.s:1337]  http server Running on http://:6700
2019/07/01 08:57:46.315 [I] [asm_amd64.s:1337]  http server Running on http://:6700
2019/07/01 08:57:47.802 [I] [asm_amd64.s:1337]  http server Running on http://:6700
2019/07/01 08:57:49.195 [I] [asm_amd64.s:1337]  http server Running on http://:6700
2019/07/01 08:57:50.737 [I] [asm_amd64.s:1337]  http server Running on http://:6700
2019/07/01 08:57:52.115 [I] [asm_amd64.s:1337]  http server Running on http://:6700
2019/07/01 08:57:53.893 [I] [asm_amd64.s:1337]  http server Running on http://:6700
2019/07/01 08:57:55.258 [I] [asm_amd64.s:1337]  http server Running on http://:6700
2019/07/01 08:59:41.599 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/super/exist
2019/07/01 08:59:41.882 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/admin/super/exist   r:/v1/admin/super/exist
2019/07/01 08:59:54.300 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|      975.9µs| nomatch|[47m OPTIONS [0m /v1/admin/login
2019/07/01 08:59:54.782 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|      996.8µs|   match|[46m POST    [0m /v1/admin/login   r:/v1/admin/login
2019/07/01 08:59:55.426 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/07/01 08:59:56.911 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|      800.2µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/07/01 09:00:00.909 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/super/exist
2019/07/01 09:00:01.805 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/admin/super/exist   r:/v1/admin/super/exist
2019/07/01 09:00:16.676 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/login
2019/07/01 09:00:16.747 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     5.0041ms|   match|[46m POST    [0m /v1/admin/login   r:/v1/admin/login
2019/07/01 09:00:16.790 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/07/01 09:00:16.999 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|      964.2µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/07/01 09:00:19.363 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/super/exist
2019/07/01 09:00:20.934 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/admin/super/exist   r:/v1/admin/super/exist
2019/07/01 09:00:35.409 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/login
2019/07/01 09:00:38.447 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     5.9835ms|   match|[46m POST    [0m /v1/admin/login   r:/v1/admin/login
2019/07/01 09:00:39.124 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/07/01 09:00:39.539 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|      2.006ms|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/07/01 09:00:45.992 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/super/exist
2019/07/01 09:00:47.567 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     1.0415ms|   match|[44m GET     [0m /v1/admin/super/exist   r:/v1/admin/super/exist
2019/07/01 09:01:01.516 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/login
2019/07/01 09:01:01.545 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|      996.8µs|   match|[46m POST    [0m /v1/user/login   r:/v1/user/login
2019/07/01 09:01:10.289 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/exist
2019/07/01 09:01:10.537 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/owner/exist   r:/v1/owner/exist
2019/07/01 09:01:22.952 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/login
2019/07/01 09:01:23.783 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     3.0074ms|   match|[46m POST    [0m /v1/admin/login   r:/v1/admin/login
2019/07/01 09:01:23.848 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/07/01 09:01:23.915 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[44m GET     [0m /v1/token/validate
2019/07/01 09:01:23.994 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/exist
2019/07/01 09:01:24.044 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/owner/exist   r:/v1/owner/exist
2019/07/01 09:01:41.631 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/login
2019/07/01 09:01:41.658 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     1.9767ms|   match|[46m POST    [0m /v1/admin/login   r:/v1/admin/login
2019/07/01 09:01:41.710 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/07/01 09:01:41.760 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[44m GET     [0m /v1/token/validate
2019/07/01 09:01:41.802 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/exist
2019/07/01 09:01:41.853 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/owner/exist   r:/v1/owner/exist
2019/07/01 09:01:50.137 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/super/exist
2019/07/01 09:01:50.197 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|      965.2µs|   match|[44m GET     [0m /v1/admin/super/exist   r:/v1/admin/super/exist
2019/07/01 09:02:04.798 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/login
2019/07/01 09:02:04.838 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     2.5148ms|   match|[46m POST    [0m /v1/admin/login   r:/v1/admin/login
2019/07/01 09:02:05.469 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/07/01 09:02:05.496 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/07/01 09:02:11.337 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/super/exist
2019/07/01 09:02:11.357 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/admin/super/exist   r:/v1/admin/super/exist
2019/07/01 09:02:21.173 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/login
2019/07/01 09:02:21.290 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     3.9871ms|   match|[46m POST    [0m /v1/admin/login   r:/v1/admin/login
2019/07/01 09:02:21.399 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|      809.7µs| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/07/01 09:02:21.491 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     1.0049ms|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/07/01 09:02:23.226 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/super/exist
2019/07/01 09:02:23.325 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/admin/super/exist   r:/v1/admin/super/exist
2019/07/01 09:02:33.630 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/login
2019/07/01 09:02:33.661 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     1.9616ms|   match|[46m POST    [0m /v1/admin/login   r:/v1/admin/login
2019/07/01 09:02:33.862 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/07/01 09:02:34.052 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|      3.543ms|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/07/01 09:02:35.237 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/super/exist
2019/07/01 09:02:35.379 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|        995µs|   match|[44m GET     [0m /v1/admin/super/exist   r:/v1/admin/super/exist
2019/07/01 09:02:43.558 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/exist
2019/07/01 09:02:43.766 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     1.0398ms|   match|[44m GET     [0m /v1/owner/exist   r:/v1/owner/exist
2019/07/01 09:02:59.717 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/login
2019/07/01 09:02:59.754 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     5.8072ms|   match|[46m POST    [0m /v1/admin/login   r:/v1/admin/login
2019/07/01 09:02:59.847 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/07/01 09:02:59.938 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[44m GET     [0m /v1/token/validate
2019/07/01 09:03:00.034 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/exist
2019/07/01 09:03:00.134 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|        969µs|   match|[44m GET     [0m /v1/owner/exist   r:/v1/owner/exist
2019/07/01 09:05:51.383 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/super/exist
2019/07/01 09:05:51.422 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|      998.3µs|   match|[44m GET     [0m /v1/admin/super/exist   r:/v1/admin/super/exist
2019/07/01 09:05:54.244 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/exist
2019/07/01 09:05:54.307 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     1.0429ms|   match|[44m GET     [0m /v1/owner/exist   r:/v1/owner/exist
2019/07/01 09:06:03.268 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/super/exist
2019/07/01 09:06:06.706 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/exist
2019/07/01 09:06:07.085 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|    10.4115ms|   match|[44m GET     [0m /v1/owner/exist   r:/v1/owner/exist
2019/07/01 09:12:16.594 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/exist
2019/07/01 09:12:16.698 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/owner/exist   r:/v1/owner/exist
2019/07/01 09:20:40.906 [I] [asm_amd64.s:1337]  http server Running on http://:6700
2019/07/01 09:20:46.468 [I] [asm_amd64.s:1337]  http server Running on http://:6700
2019/07/01 09:20:51.714 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /swagger/
2019/07/01 09:20:51.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      968.2µs|   match|[44m GET     [0m /swagger/swagger-ui.css
2019/07/01 09:20:51.732 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      2.992ms|   match|[44m GET     [0m /swagger/swagger-ui-standalone-preset.js
2019/07/01 09:20:51.733 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9575ms|   match|[44m GET     [0m /swagger/swagger-ui-bundle.js
2019/07/01 09:20:52.414 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.8µs|   match|[44m GET     [0m /swagger/swagger.json
2019/07/01 09:20:52.443 [D] [server.go:2774]  |            ::1|[42m 200 [0m|    10.9716ms|   match|[44m GET     [0m /swagger/favicon-32x32.png
2019/07/01 09:20:53.808 [I] [asm_amd64.s:1337]  http server Running on http://:6700
2019/07/01 09:20:56.019 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|      995.2µs| nomatch|[47m OPTIONS [0m /v1/owner/exist
2019/07/01 09:20:56.312 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     1.9363ms|   match|[44m GET     [0m /v1/owner/exist   r:/v1/owner/exist
2019/07/01 09:21:17.684 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/login
2019/07/01 09:21:17.801 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|        795µs| nomatch|[46m POST    [0m /v1/owner/login
2019/07/01 09:21:22.996 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/login
2019/07/01 09:21:24.179 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|      1.013ms| nomatch|[46m POST    [0m /v1/owner/login
2019/07/01 09:21:59.156 [I] [asm_amd64.s:1337]  http server Running on http://:6700
2019/07/01 09:24:47.032 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/exist
2019/07/01 09:24:47.123 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     1.0309ms|   match|[44m GET     [0m /v1/owner/exist   r:/v1/owner/exist
2019/07/01 09:24:58.409 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|      799.3µs| nomatch|[47m OPTIONS [0m /v1/owner/login
2019/07/01 09:24:58.701 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     1.9966ms|   match|[46m POST    [0m /v1/owner/login   r:/v1/owner/login
2019/07/01 09:24:58.905 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/07/01 09:24:59.428 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[44m GET     [0m /v1/token/validate
2019/07/01 09:25:00.329 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/exist
2019/07/01 09:25:00.601 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/owner/exist   r:/v1/owner/exist
2019/07/01 09:25:29.577 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/login
2019/07/01 09:25:31.920 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     5.0003ms|   match|[46m POST    [0m /v1/owner/login   r:/v1/owner/login
2019/07/01 09:25:36.789 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/07/01 09:25:36.971 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[44m GET     [0m /v1/token/validate
2019/07/01 09:25:37.135 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|      994.1µs| nomatch|[47m OPTIONS [0m /v1/owner/exist
2019/07/01 09:25:37.242 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|      733.5µs|   match|[44m GET     [0m /v1/owner/exist   r:/v1/owner/exist
2019/07/01 09:26:06.057 [I] [asm_amd64.s:1337]  http server Running on http://:6700
2019/07/01 09:27:34.489 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/login
2019/07/01 09:27:34.539 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     1.9895ms|   match|[46m POST    [0m /v1/owner/login   r:/v1/owner/login
2019/07/01 09:27:34.619 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/07/01 09:27:34.672 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[44m GET     [0m /v1/token/validate
2019/07/01 09:27:34.720 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/exist
2019/07/01 09:27:34.749 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|      973.8µs|   match|[44m GET     [0m /v1/owner/exist   r:/v1/owner/exist
2019/07/01 09:27:41.929 [D] [server.go:2774]  |      127.0.0.1|[43m 404 [0m|      996.4µs| nomatch|[44m GET     [0m /v1/owner/login
2019/07/01 09:27:48.737 [D] [server.go:2774]  |      127.0.0.1|[42m 200 [0m|           0s|   match|[46m POST    [0m /v1/owner/login   r:/v1/owner/login
2019/07/01 09:27:53.040 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/login
2019/07/01 09:27:53.195 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     1.9947ms|   match|[46m POST    [0m /v1/owner/login   r:/v1/owner/login
2019/07/01 09:27:53.434 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/07/01 09:27:53.525 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[44m GET     [0m /v1/token/validate
2019/07/01 09:27:53.682 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/exist
2019/07/01 09:27:53.747 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|      882.3µs|   match|[44m GET     [0m /v1/owner/exist   r:/v1/owner/exist
2019/07/01 09:28:04.656 [D] [server.go:2774]  |      127.0.0.1|[42m 200 [0m|           0s|   match|[46m POST    [0m /v1/owner/login   r:/v1/owner/login
2019/07/01 09:28:48.261 [D] [server.go:2774]  |      127.0.0.1|[42m 200 [0m|     2.9922ms|   match|[46m POST    [0m /v1/owner/login   r:/v1/owner/login
2019/07/01 09:29:21.867 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/login
2019/07/01 09:29:22.057 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     3.9846ms|   match|[46m POST    [0m /v1/owner/login   r:/v1/owner/login
2019/07/01 09:29:31.893 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/login
2019/07/01 09:29:32.103 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     1.0013ms|   match|[46m POST    [0m /v1/owner/login   r:/v1/owner/login
2019/07/01 09:29:32.307 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/07/01 09:29:33.011 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[44m GET     [0m /v1/token/validate
2019/07/01 09:29:33.095 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/exist
